sample,processing_time_ms,sensor_time_ms,raw,smoothed,frequency
0,1648,0.0,0.0,700.0,100.0
1,1687,0.0,0.0,700.0,100.0
2,1707,0.0,0.0,700.0,100.0
3,1723,0.0,0.0,700.0,100.0
4,1740,0.0,0.0,700.0,100.0
5,1756,0.0,0.0,700.0,100.0
6,1773,0.0,0.0,700.0,100.0
7,1791,0.0,0.0,700.0,100.0
8,1807,0.0,0.0,700.0,100.0
9,1824,0.0,0.0,700.0,100.0
10,1838,0.0,0.0,700.0,100.0
11,1858,0.0,0.0,700.0,100.0
12,1873,0.0,0.0,700.0,100.0
13,1891,0.0,0.0,700.0,100.0
14,1907,0.0,0.0,700.0,100.0
15,1924,0.0,0.0,700.0,100.0
16,1940,0.0,0.0,700.0,100.0
17,1958,0.0,0.0,700.0,100.0
18,1974,0.0,0.0,700.0,100.0
19,1991,0.0,0.0,700.0,100.0
20,2007,0.0,0.0,700.0,100.0
21,2024,0.0,0.0,700.0,100.0
22,2040,0.0,0.0,700.0,100.0
23,2058,0.0,0.0,700.0,100.0
24,2074,0.0,0.0,700.0,100.0
25,2090,0.0,0.0,700.0,100.0
26,2107,0.0,0.0,700.0,100.0
27,2123,0.0,0.0,700.0,100.0
28,2141,0.0,0.0,700.0,100.0
29,2157,0.0,0.0,700.0,100.0
30,2174,0.0,0.0,700.0,100.0
31,2190,0.0,0.0,700.0,100.0
32,2206,0.0,0.0,700.0,100.0
33,2224,0.0,0.0,700.0,100.0
34,2241,0.0,0.0,700.0,100.0
35,2256,0.0,0.0,700.0,100.0
36,2274,0.0,0.0,700.0,100.0
37,2291,0.0,0.0,700.0,100.0
38,2306,0.0,0.0,700.0,100.0
39,2324,0.0,0.0,700.0,100.0
40,2341,0.0,0.0,700.0,100.0
41,2357,0.0,0.0,700.0,100.0
42,2372,0.0,0.0,700.0,100.0
43,2392,0.0,0.0,700.0,100.0
44,2406,0.0,0.0,700.0,100.0
45,2424,0.0,0.0,700.0,100.0
46,2441,0.0,0.0,700.0,100.0
47,2457,0.0,0.0,700.0,100.0
48,2473,0.0,0.0,700.0,100.0
49,2489,0.0,0.0,700.0,100.0
50,2508,0.0,0.0,700.0,100.0
51,2524,0.0,0.0,700.0,100.0
52,2539,0.0,0.0,700.0,100.0
53,2557,0.0,0.0,700.0,100.0
54,2572,0.0,0.0,700.0,100.0
55,2589,0.0,0.0,700.0,100.0
56,2606,0.0,0.0,700.0,100.0
57,2625,0.0,0.0,700.0,100.0
58,2641,0.0,0.0,700.0,100.0
59,2658,0.0,0.0,700.0,100.0
60,2673,0.0,0.0,700.0,100.0
61,2690,0.0,0.0,700.0,100.0
62,2705,0.0,0.0,700.0,100.0
63,2722,0.0,0.0,700.0,100.0
64,2740,0.0,0.0,700.0,100.0
65,2758,0.0,0.0,700.0,100.0
66,2774,0.0,0.0,700.0,100.0
67,2790,0.0,0.0,700.0,100.0
68,2805,0.0,0.0,700.0,100.0
69,2821,0.0,0.0,700.0,100.0
70,2839,0.0,0.0,700.0,100.0
71,2856,0.0,0.0,700.0,100.0
72,2873,0.0,0.0,700.0,100.0
73,2891,0.0,0.0,700.0,100.0
74,2907,0.0,0.0,700.0,100.0
75,2922,0.0,0.0,700.0,100.0
76,2940,0.0,0.0,700.0,100.0
77,2957,0.0,0.0,700.0,100.0
78,2974,0.0,0.0,700.0,100.0
79,2990,0.0,0.0,700.0,100.0
80,3006,0.0,0.0,700.0,100.0
81,3025,0.0,0.0,700.0,100.0
82,3040,0.0,0.0,700.0,100.0
83,3056,0.0,0.0,700.0,100.0
84,3074,0.0,0.0,700.0,100.0
85,3089,0.0,0.0,700.0,100.0
86,3105,0.0,0.0,700.0,100.0
87,3122,0.0,0.0,700.0,100.0
88,3138,0.0,0.0,700.0,100.0
89,3155,0.0,0.0,700.0,100.0
90,3172,0.0,0.0,700.0,100.0
91,3191,0.0,0.0,700.0,100.0
92,3207,0.0,0.0,700.0,100.0
93,3224,0.0,0.0,700.0,100.0
94,3240,0.0,0.0,700.0,100.0
95,3257,0.0,0.0,700.0,100.0
96,3273,0.0,0.0,700.0,100.0
97,3291,0.0,0.0,700.0,100.0
98,3306,0.0,0.0,700.0,100.0
99,3323,0.0,0.0,700.0,100.0
100,3341,0.0,0.0,700.0,100.0
101,3356,0.0,0.0,700.0,100.0
102,3372,0.0,0.0,700.0,100.0
103,3391,0.0,0.0,700.0,100.0
104,3406,0.0,0.0,700.0,100.0
105,3425,0.0,0.0,700.0,100.0
106,3440,0.0,0.0,700.0,100.0
107,3455,0.0,0.0,700.0,100.0
108,3474,0.0,0.0,700.0,100.0
109,3490,0.0,0.0,700.0,100.0
110,3508,0.0,0.0,700.0,100.0
111,3523,0.0,0.0,700.0,100.0
112,3539,0.0,0.0,700.0,100.0
113,3556,0.0,0.0,700.0,100.0
114,3572,0.0,0.0,700.0,100.0
115,3589,0.0,0.0,700.0,100.0
116,3607,0.0,0.0,700.0,100.0
117,3623,0.0,0.0,700.0,100.0
118,3640,0.0,0.0,700.0,100.0
119,3657,0.0,0.0,700.0,100.0
120,3674,0.0,0.0,700.0,100.0
121,3690,0.0,0.0,700.0,100.0
122,3707,0.0,0.0,700.0,100.0
123,3723,0.0,0.0,700.0,100.0
124,3741,0.0,0.0,700.0,100.0
125,3757,0.0,0.0,700.0,100.0
126,3774,0.0,0.0,700.0,100.0
127,3791,0.0,0.0,700.0,100.0
128,3807,0.0,0.0,700.0,100.0
129,3824,0.0,0.0,700.0,100.0
130,3838,0.0,0.0,700.0,100.0
131,3858,0.0,0.0,700.0,100.0
132,3873,0.0,0.0,700.0,100.0
133,3890,0.0,0.0,700.0,100.0
134,3907,0.0,0.0,700.0,100.0
135,3922,0.0,0.0,700.0,100.0
136,3941,0.0,0.0,700.0,100.0
137,3957,0.0,0.0,700.0,100.0
138,3974,0.0,0.0,700.0,100.0
139,3990,0.0,0.0,700.0,100.0
140,4007,0.0,0.0,700.0,100.0
141,4023,0.0,0.0,700.0,100.0
142,4041,0.0,0.0,700.0,100.0
143,4057,0.0,0.0,700.0,100.0
144,4074,0.0,0.0,700.0,100.0
145,4090,0.0,0.0,700.0,100.0
146,4108,0.0,0.0,700.0,100.0
147,4123,0.0,0.0,700.0,100.0
148,4141,0.0,0.0,700.0,100.0
149,4157,0.0,0.0,700.0,100.0
150,4173,0.0,0.0,700.0,100.0
151,4190,0.0,0.0,700.0,100.0
152,4207,0.0,0.0,700.0,100.0
153,4224,0.0,0.0,700.0,100.0
154,4241,0.0,0.0,700.0,100.0
155,4256,0.0,0.0,700.0,100.0
156,4274,0.0,0.0,700.0,100.0
157,4290,0.0,0.0,700.0,100.0
158,4308,0.0,0.0,700.0,100.0
159,4323,0.0,0.0,700.0,100.0
160,4341,0.0,0.0,700.0,100.0
161,4358,0.0,0.0,700.0,100.0
162,4373,0.0,0.0,700.0,100.0
163,4390,0.0,0.0,700.0,100.0
164,4407,0.0,0.0,700.0,100.0
165,4424,0.0,0.0,700.0,100.0
166,4441,0.0,0.0,700.0,100.0
167,4457,0.0,0.0,700.0,100.0
168,4474,0.0,0.0,700.0,100.0
169,4490,0.0,0.0,700.0,100.0
170,4506,0.0,0.0,700.0,100.0
171,4523,0.0,0.0,700.0,100.0
172,4540,0.0,0.0,700.0,100.0
173,4558,0.0,0.0,700.0,100.0
174,4574,0.0,0.0,700.0,100.0
175,4590,0.0,0.0,700.0,100.0
176,4608,0.0,0.0,700.0,100.0
177,4623,0.0,0.0,700.0,100.0
178,4641,0.0,0.0,700.0,100.0
179,4658,0.0,0.0,700.0,100.0
180,4674,0.0,0.0,700.0,100.0
181,4691,0.0,0.0,700.0,100.0
182,4707,0.0,0.0,700.0,100.0
183,4724,0.0,0.0,700.0,100.0
184,4741,0.0,0.0,700.0,100.0
185,4757,0.0,0.0,700.0,100.0
186,4774,0.0,0.0,700.0,100.0
187,4791,0.0,0.0,700.0,100.0
188,4807,0.0,0.0,700.0,100.0
189,4823,0.0,0.0,700.0,100.0
190,4841,0.0,0.0,700.0,100.0
191,4857,0.0,0.0,700.0,100.0
192,4873,0.0,0.0,700.0,100.0
193,4891,0.0,0.0,700.0,100.0
194,4906,0.0,0.0,700.0,100.0
195,4924,0.0,0.0,700.0,100.0
196,4940,0.0,0.0,700.0,100.0
197,4957,0.0,0.0,700.0,100.0
198,4974,0.0,0.0,700.0,100.0
199,4991,0.0,0.0,700.0,100.0
200,5007,0.0,0.0,700.0,100.0
201,5024,0.0,0.0,700.0,100.0
